measure_name,location_id,location_name,sex_id,sex_name,age_group_id,age_group_name,year_id,val,upper,lower
Cigarette-Equivalents Per Capita,20,Viet Nam,3,Both,29,15+ years,1990,850.2596579,1008.022338,704.2748898
Cigarette-Equivalents Per Capita,20,Viet Nam,3,Both,29,15+ years,2019,941.9660881,1150.136454,764.8906615
Cigarette-Equivalents Per Capita,21,Oceania,3,Both,29,15+ years,1990,982.4296531,1172.913758,828.1881743
Cigarette-Equivalents Per Capita,21,Oceania,3,Both,29,15+ years,2019,949.7766262,1144.137001,784.4903595
Cigarette-Equivalents Per Capita,22,Fiji,3,Both,29,15+ years,1990,789.9628735,871.4695183,718.2518147
Cigarette-Equivalents Per Capita,22,Fiji,3,Both,29,15+ years,2019,712.0616245,844.4728947,600.1081706
Cigarette-Equivalents Per Capita,23,Kiribati,3,Both,29,15+ years,1990,1072.717416,1198.579669,967.564584
Cigarette-Equivalents Per Capita,23,Kiribati,3,Both,29,15+ years,2019,1381.494876,1665.147072,1114.93611
Cigarette-Equivalents Per Capita,24,Marshall Islands,3,Both,29,15+ years,1990,989.3751671,1266.50844,758.0795547
Cigarette-Equivalents Per Capita,24,Marshall Islands,3,Both,29,15+ years,2019,965.6242364,1239.07085,753.0415711
Cigarette-Equivalents Per Capita,25,Micronesia (Federated States of),3,Both,29,15+ years,1990,989.5126232,1275.138979,762.5404254
Cigarette-Equivalents Per Capita,25,Micronesia (Federated States of),3,Both,29,15+ years,2019,959.1213681,1229.669499,732.4421614
Cigarette-Equivalents Per Capita,26,Papua New Guinea,3,Both,29,15+ years,1990,989.5822816,1266.775195,758.7163608
Cigarette-Equivalents Per Capita,26,Papua New Guinea,3,Both,29,15+ years,2019,954.4450721,1211.710918,745.8616812
Cigarette-Equivalents Per Capita,27,Samoa,3,Both,29,15+ years,1990,1875.583213,2131.71528,1642.858747
Cigarette-Equivalents Per Capita,27,Samoa,3,Both,29,15+ years,2019,1806.99363,2211.8891,1426.651051
Cigarette-Equivalents Per Capita,28,Solomon Islands,3,Both,29,15+ years,1990,1095.6695,1202.912032,1000.696899
Cigarette-Equivalents Per Capita,28,Solomon Islands,3,Both,29,15+ years,2019,1073.804518,1250.560052,904.1515057
Cigarette-Equivalents Per Capita,29,Tonga,3,Both,29,15+ years,1990,989.3671738,1259.419576,757.2300255
Cigarette-Equivalents Per Capita,29,Tonga,3,Both,29,15+ years,2019,958.6165375,1216.657354,732.7627331
Cigarette-Equivalents Per Capita,30,Vanuatu,3,Both,29,15+ years,1990,466.9250309,525.0454914,414.7065532
Cigarette-Equivalents Per Capita,30,Vanuatu,3,Both,29,15+ years,2019,442.3766027,544.3850247,354.7167498
Cigarette-Equivalents Per Capita,31,"Central Europe, Eastern Europe, and Central Asia",3,Both,29,15+ years,1990,1945.434612,2049.624517,1852.728899
Cigarette-Equivalents Per Capita,31,"Central Europe, Eastern Europe, and Central Asia",3,Both,29,15+ years,2019,1769.806732,1921.212102,1628.98106
Cigarette-Equivalents Per Capita,32,Central Asia,3,Both,29,15+ years,1990,1242.085772,1336.652589,1160.034376
Cigarette-Equivalents Per Capita,32,Central Asia,3,Both,29,15+ years,2019,1152.168108,1234.474247,1073.560519
Cigarette-Equivalents Per Capita,33,Armenia,3,Both,29,15+ years,1990,2021.427523,2263.748418,1795.036973
Cigarette-Equivalents Per Capita,33,Armenia,3,Both,29,15+ years,2019,1911.064785,2345.789329,1537.400067
Cigarette-Equivalents Per Capita,34,Azerbaijan,3,Both,29,15+ years,1990,1285.236636,1529.252898,1081.312446
Cigarette-Equivalents Per Capita,34,Azerbaijan,3,Both,29,15+ years,2019,1639.728709,1871.774604,1428.307727
Cigarette-Equivalents Per Capita,35,Georgia,3,Both,29,15+ years,1990,1577.622103,1852.404127,1341.476897
Cigarette-Equivalents Per Capita,35,Georgia,3,Both,29,15+ years,2019,1770.473172,2104.226757,1457.208639
Cigarette-Equivalents Per Capita,36,Kazakhstan,3,Both,29,15+ years,1990,1544.933491,1861.514843,1278.869199
Cigarette-Equivalents Per Capita,36,Kazakhstan,3,Both,29,15+ years,2019,1420.379299,1749.688537,1130.689156
Cigarette-Equivalents Per Capita,37,Kyrgyzstan,3,Both,29,15+ years,1990,1884.774173,2115.734641,1667.047553
Cigarette-Equivalents Per Capita,37,Kyrgyzstan,3,Both,29,15+ years,2019,1915.426713,2304.836679,1570.836264
Cigarette-Equivalents Per Capita,38,Mongolia,3,Both,29,15+ years,1990,911.6141849,1022.180514,816.0428128
Cigarette-Equivalents Per Capita,38,Mongolia,3,Both,29,15+ years,2019,1137.772872,1348.00075,949.6098478
Cigarette-Equivalents Per Capita,39,Tajikistan,3,Both,29,15+ years,1990,1569.918754,1857.136307,1339.379672
Cigarette-Equivalents Per Capita,39,Tajikistan,3,Both,29,15+ years,2019,1152.767218,1447.409249,903.1468245
Cigarette-Equivalents Per Capita,40,Turkmenistan,3,Both,29,15+ years,1990,2090.524697,2322.693031,1871.323146
Cigarette-Equivalents Per Capita,40,Turkmenistan,3,Both,29,15+ years,2019,1527.778564,1791.688907,1273.100735
Cigarette-Equivalents Per Capita,41,Uzbekistan,3,Both,29,15+ years,1990,437.9554954,529.8099483,363.8679487
Cigarette-Equivalents Per Capita,41,Uzbekistan,3,Both,29,15+ years,2019,518.0155863,599.3101238,439.9971465
Cigarette-Equivalents Per Capita,42,Central Europe,3,Both,29,15+ years,1990,2532.70595,2717.816784,2376.740014
Cigarette-Equivalents Per Capita,42,Central Europe,3,Both,29,15+ years,2019,1852.693248,2000.740826,1714.107198
Cigarette-Equivalents Per Capita,43,Albania,3,Both,29,15+ years,1990,1894.040861,2224.731864,1621.799298
Cigarette-Equivalents Per Capita,43,Albania,3,Both,29,15+ years,2019,1941.384044,2305.846372,1615.441019
Cigarette-Equivalents Per Capita,44,Bosnia and Herzegovina,3,Both,29,15+ years,1990,1880.231523,2118.421409,1638.114158
Cigarette-Equivalents Per Capita,44,Bosnia and Herzegovina,3,Both,29,15+ years,2019,2332.02501,2710.567276,2009.276436
Cigarette-Equivalents Per Capita,45,Bulgaria,3,Both,29,15+ years,1990,3798.555595,4277.603462,3332.138732
Cigarette-Equivalents Per Capita,45,Bulgaria,3,Both,29,15+ years,2019,2502.415249,2916.960493,2143.584933
Cigarette-Equivalents Per Capita,46,Croatia,3,Both,29,15+ years,1990,2717.41652,3051.441431,2427.817868
Cigarette-Equivalents Per Capita,46,Croatia,3,Both,29,15+ years,2019,2021.559862,2418.02745,1686.639316
Cigarette-Equivalents Per Capita,47,Czechia,3,Both,29,15+ years,1990,2248.913598,2572.286293,1968.307419
Cigarette-Equivalents Per Capita,47,Czechia,3,Both,29,15+ years,2019,1915.941602,2336.764974,1583.466795
Cigarette-Equivalents Per Capita,48,Hungary,3,Both,29,15+ years,1990,2897.141998,3284.190946,2555.325597
Cigarette-Equivalents Per Capita,48,Hungary,3,Both,29,15+ years,2019,1919.712013,2284.76289,1592.318152
Cigarette-Equivalents Per Capita,49,North Macedonia,3,Both,29,15+ years,1990,2773.166147,3325.161359,2308.396119
Cigarette-Equivalents Per Capita,49,North Macedonia,3,Both,29,15+ years,2019,2535.95438,2905.153012,2196.825524
Cigarette-Equivalents Per Capita,50,Montenegro,3,Both,29,15+ years,1990,2837.961166,3339.491601,2373.68766
Cigarette-Equivalents Per Capita,50,Montenegro,3,Both,29,15+ years,2019,2913.67821,3482.235619,2365.521312
Cigarette-Equivalents Per Capita,51,Poland,3,Both,29,15+ years,1990,2914.503457,3465.064122,2473.522677
Cigarette-Equivalents Per Capita,51,Poland,3,Both,29,15+ years,2019,1732.030955,2114.810149,1401.454324
Cigarette-Equivalents Per Capita,52,Romania,3,Both,29,15+ years,1990,1887.521358,2196.810013,1632.313759
Cigarette-Equivalents Per Capita,52,Romania,3,Both,29,15+ years,2019,1485.22612,1784.950229,1210.431415
Cigarette-Equivalents Per Capita,53,Serbia,3,Both,29,15+ years,1990,2069.646115,2359.926977,1821.729884
Cigarette-Equivalents Per Capita,53,Serbia,3,Both,29,15+ years,2019,2132.977311,2562.420202,1754.606941
Cigarette-Equivalents Per Capita,54,Slovakia,3,Both,29,15+ years,1990,1772.212017,2028.154826,1546.190703
Cigarette-Equivalents Per Capita,54,Slovakia,3,Both,29,15+ years,2019,1397.759003,1638.670315,1185.005157
Cigarette-Equivalents Per Capita,55,Slovenia,3,Both,29,15+ years,1990,2804.411051,3043.349687,2572.478101
Cigarette-Equivalents Per Capita,55,Slovenia,3,Both,29,15+ years,2019,2446.641746,2813.301317,2100.791237
Cigarette-Equivalents Per Capita,56,Eastern Europe,3,Both,29,15+ years,1990,1841.699189,2003.691524,1689.288562
Cigarette-Equivalents Per Capita,56,Eastern Europe,3,Both,29,15+ years,2019,1999.841866,2283.395407,1743.96784
Cigarette-Equivalents Per Capita,57,Belarus,3,Both,29,15+ years,1990,2154.542226,2564.345524,1780.928763
Cigarette-Equivalents Per Capita,57,Belarus,3,Both,29,15+ years,2019,2083.120785,2537.267113,1733.149549
Cigarette-Equivalents Per Capita,58,Estonia,3,Both,29,15+ years,1990,1834.394374,2041.259447,1637.732604
Cigarette-Equivalents Per Capita,58,Estonia,3,Both,29,15+ years,2019,1826.332629,2140.635535,1553.765321
Cigarette-Equivalents Per Capita,59,Latvia,3,Both,29,15+ years,1990,2130.35805,2507.484719,1810.085437
Cigarette-Equivalents Per Capita,59,Latvia,3,Both,29,15+ years,2019,1570.634469,1957.777495,1261.975549
Cigarette-Equivalents Per Capita,60,Lithuania,3,Both,29,15+ years,1990,1638.549854,1903.156086,1414.0275
Cigarette-Equivalents Per Capita,60,Lithuania,3,Both,29,15+ years,2019,1368.36139,1623.401009,1139.22761
Cigarette-Equivalents Per Capita,61,Republic of Moldova,3,Both,29,15+ years,1990,2087.996815,2594.485462,1667.15362
Cigarette-Equivalents Per Capita,61,Republic of Moldova,3,Both,29,15+ years,2019,2219.184601,2784.91251,1755.89489
Cigarette-Equivalents Per Capita,62,Russian Federation,3,Both,29,15+ years,1990,1794.643186,2011.567755,1603.504628
Cigarette-Equivalents Per Capita,62,Russian Federation,3,Both,29,15+ years,2019,2116.211054,2502.048982,1767.156652
Cigarette-Equivalents Per Capita,63,Ukraine,3,Both,29,15+ years,1990,1893.464724,2206.264873,1626.228164
Cigarette-Equivalents Per Capita,63,Ukraine,3,Both,29,15+ years,2019,1639.750032,2026.1991,1323.582481
Cigarette-Equivalents Per Capita,64,High-income,3,Both,29,15+ years,1990,2348.798451,2453.079167,2246.784592
Cigarette-Equivalents Per Capita,64,High-income,3,Both,29,15+ years,2019,1465.011962,1550.707609,1387.432141
Cigarette-Equivalents Per Capita,65,High-income Asia Pacific,3,Both,29,15+ years,1990,2145.666145,2389.38288,1929.701333
Cigarette-Equivalents Per Capita,65,High-income Asia Pacific,3,Both,29,15+ years,2019,1503.562859,1717.479926,1307.695279
Cigarette-Equivalents Per Capita,66,Brunei Darussalam,3,Both,29,15+ years,1990,2145.064793,2591.782201,1775.931546
Cigarette-Equivalents Per Capita,66,Brunei Darussalam,3,Both,29,15+ years,2019,1518.736548,1930.518646,1190.1523
Cigarette-Equivalents Per Capita,67,Japan,3,Both,29,15+ years,1990,2148.40111,2443.201491,1864.37606
Cigarette-Equivalents Per Capita,67,Japan,3,Both,29,15+ years,2019,1520.142126,1797.294364,1260.105298
Cigarette-Equivalents Per Capita,68,Republic of Korea,3,Both,29,15+ years,1990,2222.062168,2599.003537,1907.37278
Cigarette-Equivalents Per Capita,68,Republic of Korea,3,Both,29,15+ years,2019,1565.216346,1894.70577,1279.838475
Cigarette-Equivalents Per Capita,69,Singapore,3,Both,29,15+ years,1990,921.1629447,1095.325694,769.0040698
Cigarette-Equivalents Per Capita,69,Singapore,3,Both,29,15+ years,2019,547.6730001,636.3817658,470.5302051
Cigarette-Equivalents Per Capita,70,Australasia,3,Both,29,15+ years,1990,1653.931429,1752.282557,1562.676055
Cigarette-Equivalents Per Capita,70,Australasia,3,Both,29,15+ years,2019,1069.444844,1209.578886,940.4993284
Cigarette-Equivalents Per Capita,71,Australia,3,Both,29,15+ years,1990,1671.866803,1788.274983,1567.052152
Cigarette-Equivalents Per Capita,71,Australia,3,Both,29,15+ years,2019,1095.052482,1268.89177,946.8515254
Cigarette-Equivalents Per Capita,72,New Zealand,3,Both,29,15+ years,1990,1565.442416,1689.39349,1455.111943
Cigarette-Equivalents Per Capita,72,New Zealand,3,Both,29,15+ years,2019,929.5031255,1114.900233,769.315258
Cigarette-Equivalents Per Capita,73,Western Europe,3,Both,29,15+ years,1990,2261.720799,2396.905987,2140.769342
Cigarette-Equivalents Per Capita,73,Western Europe,3,Both,29,15+ years,2019,1540.598564,1662.756376,1432.130845
Cigarette-Equivalents Per Capita,74,Andorra,3,Both,29,15+ years,1990,2147.62276,2759.612901,1639.584827
Cigarette-Equivalents Per Capita,74,Andorra,3,Both,29,15+ years,2019,1795.997427,2288.414848,1384.544501
Cigarette-Equivalents Per Capita,75,Austria,3,Both,29,15+ years,1990,1722.613601,1822.413217,1633.002428
Cigarette-Equivalents Per Capita,75,Austria,3,Both,29,15+ years,2019,2268.389755,2580.216639,1972.414057
Cigarette-Equivalents Per Capita,76,Belgium,3,Both,29,15+ years,1990,2625.529799,2852.396414,2394.757248
Cigarette-Equivalents Per Capita,76,Belgium,3,Both,29,15+ years,2019,1955.261114,2210.37786,1713.219605
Cigarette-Equivalents Per Capita,77,Cyprus,3,Both,29,15+ years,1990,2422.465011,2665.661659,2196.128601
Cigarette-Equivalents Per Capita,77,Cyprus,3,Both,29,15+ years,2019,2234.023099,2729.454426,1843.879423
Cigarette-Equivalents Per Capita,78,Denmark,3,Both,29,15+ years,1990,2594.513256,2947.171653,2261.898317
Cigarette-Equivalents Per Capita,78,Denmark,3,Both,29,15+ years,2019,1973.207418,2359.320798,1642.137345
Cigarette-Equivalents Per Capita,79,Finland,3,Both,29,15+ years,1990,1384.104086,1509.96216,1275.212889
Cigarette-Equivalents Per Capita,79,Finland,3,Both,29,15+ years,2019,1225.803452,1451.120003,1039.245978
Cigarette-Equivalents Per Capita,80,France,3,Both,29,15+ years,1990,1865.02199,2173.84135,1582.205066
Cigarette-Equivalents Per Capita,80,France,3,Both,29,15+ years,2019,1316.269043,1605.877973,1072.32029
Cigarette-Equivalents Per Capita,81,Germany,3,Both,29,15+ years,1990,2359.020291,2739.193337,2003.495537
Cigarette-Equivalents Per Capita,81,Germany,3,Both,29,15+ years,2019,1648.721566,2009.172051,1344.663347
Cigarette-Equivalents Per Capita,82,Greece,3,Both,29,15+ years,1990,3474.421326,4030.923777,2968.246191
Cigarette-Equivalents Per Capita,82,Greece,3,Both,29,15+ years,2019,2367.454543,2957.703243,1880.847452
Cigarette-Equivalents Per Capita,83,Iceland,3,Both,29,15+ years,1990,2694.399782,3065.311946,2374.358823
Cigarette-Equivalents Per Capita,83,Iceland,3,Both,29,15+ years,2019,1820.430089,2198.376684,1503.48345
Cigarette-Equivalents Per Capita,84,Ireland,3,Both,29,15+ years,1990,2164.344512,2417.736238,1910.654835
Cigarette-Equivalents Per Capita,84,Ireland,3,Both,29,15+ years,2019,1353.80561,1619.0803,1110.434327
Cigarette-Equivalents Per Capita,85,Israel,3,Both,29,15+ years,1990,1817.12017,2086.796839,1567.341617
Cigarette-Equivalents Per Capita,85,Israel,3,Both,29,15+ years,2019,1252.633948,1515.037489,1026.155166
Cigarette-Equivalents Per Capita,86,Italy,3,Both,29,15+ years,1990,2040.382856,2392.274777,1728.846948
Cigarette-Equivalents Per Capita,86,Italy,3,Both,29,15+ years,2019,1517.097935,1834.70934,1222.146291
Cigarette-Equivalents Per Capita,87,Luxembourg,3,Both,29,15+ years,1990,2139.52333,2782.894526,1648.770574
Cigarette-Equivalents Per Capita,87,Luxembourg,3,Both,29,15+ years,2019,1789.985711,2281.445628,1368.817024
Cigarette-Equivalents Per Capita,88,Malta,3,Both,29,15+ years,1990,2782.655669,3098.147503,2471.718327
Cigarette-Equivalents Per Capita,88,Malta,3,Both,29,15+ years,2019,2054.874425,2477.059011,1697.318073
Cigarette-Equivalents Per Capita,89,Netherlands,3,Both,29,15+ years,1990,2439.428164,2919.091143,2036.40139
Cigarette-Equivalents Per Capita,89,Netherlands,3,Both,29,15+ years,2019,1446.520101,1764.667435,1151.067224
Cigarette-Equivalents Per Capita,90,Norway,3,Both,29,15+ years,1990,1489.067841,1609.553692,1379.476137
Cigarette-Equivalents Per Capita,90,Norway,3,Both,29,15+ years,2019,1031.526058,1167.802351,910.8515815
Cigarette-Equivalents Per Capita,91,Portugal,3,Both,29,15+ years,1990,1749.922459,2074.234682,1458.79075
Cigarette-Equivalents Per Capita,91,Portugal,3,Both,29,15+ years,2019,1247.840355,1532.396945,993.1937967
Cigarette-Equivalents Per Capita,92,Spain,3,Both,29,15+ years,1990,3040.932056,3593.490409,2567.529649
Cigarette-Equivalents Per Capita,92,Spain,3,Both,29,15+ years,2019,1908.874131,2320.612946,1551.057696
Cigarette-Equivalents Per Capita,93,Sweden,3,Both,29,15+ years,1990,1596.322012,1786.443582,1419.620512
Cigarette-Equivalents Per Capita,93,Sweden,3,Both,29,15+ years,2019,1410.140095,1713.879825,1148.587108
Cigarette-Equivalents Per Capita,94,Switzerland,3,Both,29,15+ years,1990,2767.719145,3269.615452,2321.045642
Cigarette-Equivalents Per Capita,94,Switzerland,3,Both,29,15+ years,2019,2016.337505,2493.620396,1623.36777
Cigarette-Equivalents Per Capita,95,United Kingdom,3,Both,29,15+ years,1990,2233.553079,2507.732983,1997.280347
Cigarette-Equivalents Per Capita,95,United Kingdom,3,Both,29,15+ years,2019,1189.306925,1417.234264,989.7323696
Cigarette-Equivalents Per Capita,96,Southern Latin America,3,Both,29,15+ years,1990,1440.945942,1547.58265,1337.761766
Cigarette-Equivalents Per Capita,96,Southern Latin America,3,Both,29,15+ years,2019,1183.96535,1341.765941,1054.127345
Cigarette-Equivalents Per Capita,97,Argentina,3,Both,29,15+ years,1990,1593.808974,1745.80193,1455.469718
Cigarette-Equivalents Per Capita,97,Argentina,3,Both,29,15+ years,2019,1316.267381,1544.0672,1135.34404
Cigarette-Equivalents Per Capita,98,Chile,3,Both,29,15+ years,1990,1043.384689,1198.527406,907.2022501
Cigarette-Equivalents Per Capita,98,Chile,3,Both,29,15+ years,2019,794.0283125,944.1686274,665.8962029
Cigarette-Equivalents Per Capita,99,Uruguay,3,Both,29,15+ years,1990,1509.987363,1703.502078,1328.962291
Cigarette-Equivalents Per Capita,99,Uruguay,3,Both,29,15+ years,2019,1512.057783,1794.678774,1273.438772
Cigarette-Equivalents Per Capita,100,High-income North America,3,Both,29,15+ years,1990,2803.637938,3051.832603,2560.76523
Cigarette-Equivalents Per Capita,100,High-income North America,3,Both,29,15+ years,2019,1437.817115,1617.932475,1261.795705
Cigarette-Equivalents Per Capita,101,Canada,3,Both,29,15+ years,1990,2508.258518,2795.371132,2230.46492
Cigarette-Equivalents Per Capita,101,Canada,3,Both,29,15+ years,2019,1448.572723,1698.259947,1227.641548
Cigarette-Equivalents Per Capita,102,United States of America,3,Both,29,15+ years,1990,2835.472676,3113.017525,2571.326142
Cigarette-Equivalents Per Capita,102,United States of America,3,Both,29,15+ years,2019,1436.551108,1632.544161,1236.259342
Cigarette-Equivalents Per Capita,103,Latin America and Caribbean,3,Both,29,15+ years,1990,1077.119488,1148.223465,1008.250114
Cigarette-Equivalents Per Capita,103,Latin America and Caribbean,3,Both,29,15+ years,2019,695.8472959,782.9391066,625.7400485
Cigarette-Equivalents Per Capita,104,Caribbean,3,Both,29,15+ years,1990,1219.01012,1294.207803,1145.982789
Cigarette-Equivalents Per Capita,104,Caribbean,3,Both,29,15+ years,2019,884.1773694,985.3413004,792.5395633
Cigarette-Equivalents Per Capita,105,Antigua and Barbuda,3,Both,29,15+ years,1990,437.7318276,516.4359992,365.737401
Cigarette-Equivalents Per Capita,105,Antigua and Barbuda,3,Both,29,15+ years,2019,507.7647666,619.4437426,406.7383726
Cigarette-Equivalents Per Capita,106,Bahamas,3,Both,29,15+ years,1990,535.3152898,651.4425427,437.9960388
Cigarette-Equivalents Per Capita,106,Bahamas,3,Both,29,15+ years,2019,520.5825346,669.7564727,410.2833414
Cigarette-Equivalents Per Capita,107,Barbados,3,Both,29,15+ years,1990,681.2312102,748.2681231,618.7855581
Cigarette-Equivalents Per Capita,107,Barbados,3,Both,29,15+ years,2019,591.8853649,717.4715694,484.2207566
Cigarette-Equivalents Per Capita,108,Belize,3,Both,29,15+ years,1990,574.7548324,650.23157,501.7387809
Cigarette-Equivalents Per Capita,108,Belize,3,Both,29,15+ years,2019,563.1472197,700.3870016,447.5024558
Cigarette-Equivalents Per Capita,109,Cuba,3,Both,29,15+ years,1990,2419.383794,2625.879222,2217.797756
Cigarette-Equivalents Per Capita,109,Cuba,3,Both,29,15+ years,2019,1863.84405,2230.408582,1542.332485
Cigarette-Equivalents Per Capita,110,Dominica,3,Both,29,15+ years,1990,492.6093104,554.8017377,436.9441561
Cigarette-Equivalents Per Capita,110,Dominica,3,Both,29,15+ years,2019,457.2287214,553.9395019,370.336052
Cigarette-Equivalents Per Capita,111,Dominican Republic,3,Both,29,15+ years,1990,765.8292949,896.8564296,647.6468747
Cigarette-Equivalents Per Capita,111,Dominican Republic,3,Both,29,15+ years,2019,773.1325344,966.7614599,619.0263649
Cigarette-Equivalents Per Capita,112,Grenada,3,Both,29,15+ years,1990,443.2011344,521.8104932,378.3119797
Cigarette-Equivalents Per Capita,112,Grenada,3,Both,29,15+ years,2019,426.8178532,535.951642,337.2793935
Cigarette-Equivalents Per Capita,113,Guyana,3,Both,29,15+ years,1990,599.1015291,656.9188165,550.2107169
Cigarette-Equivalents Per Capita,113,Guyana,3,Both,29,15+ years,2019,563.9020696,708.340151,444.8045049
Cigarette-Equivalents Per Capita,114,Haiti,3,Both,29,15+ years,1990,280.7801832,310.8208543,252.7838471
Cigarette-Equivalents Per Capita,114,Haiti,3,Both,29,15+ years,2019,199.6267466,240.1777339,164.0489046
Cigarette-Equivalents Per Capita,115,Jamaica,3,Both,29,15+ years,1990,1040.524228,1126.11867,957.4421116
Cigarette-Equivalents Per Capita,115,Jamaica,3,Both,29,15+ years,2019,943.4021721,1114.621465,796.7566836
Cigarette-Equivalents Per Capita,116,Saint Lucia,3,Both,29,15+ years,1990,770.3110425,864.7530666,680.8344659
Cigarette-Equivalents Per Capita,116,Saint Lucia,3,Both,29,15+ years,2019,653.7218098,777.9309744,542.8239033
Cigarette-Equivalents Per Capita,117,Saint Vincent and the Grenadines,3,Both,29,15+ years,1990,467.7009453,545.1501235,402.7200998
Cigarette-Equivalents Per Capita,117,Saint Vincent and the Grenadines,3,Both,29,15+ years,2019,522.4484233,670.0139374,405.9294252
Cigarette-Equivalents Per Capita,118,Suriname,3,Both,29,15+ years,1990,1536.948466,1671.83571,1413.901909
Cigarette-Equivalents Per Capita,118,Suriname,3,Both,29,15+ years,2019,1223.74979,1493.956475,979.113782
Cigarette-Equivalents Per Capita,119,Trinidad and Tobago,3,Both,29,15+ years,1990,1054.024358,1147.244189,968.5244598
Cigarette-Equivalents Per Capita,119,Trinidad and Tobago,3,Both,29,15+ years,2019,808.4006356,979.708039,655.3242052
Cigarette-Equivalents Per Capita,120,Andean Latin America,3,Both,29,15+ years,1990,337.2797557,368.7384992,309.1543818
Cigarette-Equivalents Per Capita,120,Andean Latin America,3,Both,29,15+ years,2019,257.3294515,290.4177055,227.8085892
Cigarette-Equivalents Per Capita,121,Bolivia (Plurinational State of),3,Both,29,15+ years,1990,391.9904474,437.6582669,351.6771797
